Original,Changed,TableDb
Model ID,ModelID,RMIS
Serial No,SerialNo,RMIS
Calibration Frequency in Month,CalibrationFrequencyinMonth,RMIS
Date of Last Calibration Test,DateofLastCalibrationTest,RMIS
Calibration Compliance Indicator,CalibrationComplianceIndicator,RMIS
Leak Test Frequency in Month,LeakTestFrequencyinMonth,RMIS
Date of Last Leak Test,DateofLastLeakTest,RMIS
Leak Test Compliance Indicator,LeakTestComplianceIndicator,RMIS
Last Leak Test Result Recorded,LastLeakTestResultRecorded,RMIS
Leak Test Result Compliance Indicator,LeakTestResultComplianceIndicator,RMIS
Confirmation Inventory Frequency,ConfirmationInventoryFrequency,RMIS
Date of last confirmation inv test,Dateoflastconfirmationinvtest,RMIS
Date of next confirmation inv test,Dateofnextconfirmationinvtest,RMIS
Photo Inventory Frequency,PhotoInventoryFrequency,RMIS
Date of Last Photo Inv test,DateofLastPhotoInvtest,RMIS
Date of Next Photo Inv test,DateofNextPhotoInvtest,RMIS
Confirmation & Photo Compliance Indicator,ConfirmationPhotoComplianceIndicator,RMIS
Located,Located,RMIS
Physical Location,PhysicalLocation,RMIS
PAU / Countrol site,PAUControlSite,RMIS
Description,Description,SA
Category,Category,SA
Certificate Number,CertificateNumber,SA
Isotope,Isotope,SA
Quantity,Quantity,SA
Form,Form,SA
Use,Use,SA
Manufacturer,Manufacturer,SA
Model,Model,SA
Serial Number,SerialNumber,SA
Container Model,ContainerModel,SA
Container Serial,ContainerSerial,SA
Location(s) on Premises,LocationonPremises,SA
Current status / location,CurrentStatusLocation,SA
Business Line,BusinessLine,SA
In RMIS-NG,InRMISNG,SA
Comments,Comments,SA
Source_N,SourceN,WA_Inventory_Amendments
Manufacturer,Manufacturer,WA_Inventory_Amendments
Model,Model,WA_Inventory_Amendments
Serial Number,SerialNumber,WA_Inventory_Amendments
Equipment Use,EquipmentUse,WA_Inventory_Amendments
Location(s) on Premises,LocationonPremises,WA_Inventory_Amendments
Current status / location,CurrentStatusLocation,WA_Inventory_Amendments
Business Line,BusinessLine,WA_Inventory_Amendments
In RMIS-NG,InRMISNG,WA_Inventory_Amendments
Comments,Comments,WA_Inventory_Amendments
Comm_02,Comm02,WA_Inventory_Amendments
Comm_03,Comm03,WA_Inventory_Amendments
Comm_03,Comm03,WA_Inventory_Amendments
Source_N,SourceN,WA_Inventory_RS
Isotope,Isotope,WA_Inventory_RS
Quantity,Quantity,WA_Inventory_RS
Form,Form,WA_Inventory_RS
Purpose or Use,PurposeorUse,WA_Inventory_RS
Manufacturer,Manufacturer,WA_Inventory_RS
Model,Model,WA_Inventory_RS
Serial Number,SerialNumber,WA_Inventory_RS
Location(s) on Premises,LocationonPremises,WA_Inventory_RS
Current status / location,CurrentStatusLocation,WA_Inventory_RS
Business Line,BusinessLine,WA_Inventory_RS
In RMIS-NG,InRMISNG,WA_Inventory_RS
Comments,Comments,WA_Inventory_RS
Model,Model,WA_Inventory_RX
Serial Number,SerialNumber,WA_Inventory_RX
Equipment Use,EquipmentUse,WA_Inventory_RX
Location(s) on Premises,LocationonPremises,WA_Inventory_RX
Current status / location,CurrentStatusLocation,WA_Inventory_RX
Business Line,BusinessLine,WA_Inventory_RX
In RMIS-NG,InRMISNG,WA_Inventory_RX
Comments,Comments,WA_Inventory_RX
Comments_2,Comments2,WA_Inventory_RX
